OpenROAD 26Q3-463-gbde79242a0 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db /work/util/uacc_hw/openroad/work_precision_f4/results/asap7/uacc_section14_allocator_precision_sweep/base/3_3_place_gp.odb
read_sdc /work/util/uacc_hw/openroad/work_precision_f4/results/asap7/uacc_section14_allocator_precision_sweep/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    127372
     1000 |     +0.0% |       0 |       0 |             0 |    126372
     2000 |     +0.0% |       0 |       0 |             0 |    125372
     3000 |     +0.0% |       0 |       0 |             0 |    124372
     4000 |     +0.0% |       0 |       0 |             0 |    123372
     5000 |     +0.0% |       0 |       0 |             0 |    122372
     6000 |     +0.0% |       0 |       0 |             0 |    121372
     7000 |     +0.0% |       0 |       0 |             0 |    120372
     8000 |     +0.0% |       0 |       0 |             0 |    119372
     9000 |     +0.0% |       0 |       0 |             0 |    118372
    10000 |     +0.0% |       0 |       0 |             0 |    117372
    11000 |     +0.0% |       0 |       0 |             0 |    116372
    12000 |     +0.0% |       0 |       0 |             0 |    115372
    13000 |     +0.0% |       0 |       0 |             0 |    114372
    14000 |     +0.0% |       0 |       0 |             0 |    113372
    15000 |     +0.0% |       0 |       0 |             0 |    112372
    16000 |     +0.0% |       0 |       0 |             0 |    111372
    17000 |     +0.0% |       0 |       0 |             0 |    110372
    18000 |     +0.0% |       0 |       0 |             0 |    109372
    19000 |     +0.0% |       0 |       0 |             0 |    108372
    20000 |     +0.0% |       0 |       0 |             0 |    107372
    21000 |     +0.0% |       0 |       0 |             0 |    106372
    22000 |     +0.0% |       0 |       0 |             0 |    105372
    23000 |     +0.0% |       0 |       0 |             0 |    104372
    24000 |     +0.0% |       0 |       0 |             0 |    103372
    25000 |     +0.0% |       0 |       0 |             0 |    102372
    26000 |     +0.0% |       0 |       0 |             0 |    101372
    27000 |     +0.0% |       0 |       0 |             0 |    100372
    28000 |     +0.0% |       0 |       0 |             0 |     99372
    29000 |     +0.0% |       0 |       0 |             0 |     98372
    30000 |     +0.0% |       0 |       0 |             0 |     97372
    31000 |     +0.0% |       0 |       0 |             0 |     96372
    32000 |     +0.0% |       0 |       0 |             0 |     95372
    33000 |     +0.0% |       0 |       0 |             0 |     94372
    34000 |     +0.0% |       0 |       0 |             0 |     93372
    35000 |     +0.0% |       0 |       0 |             0 |     92372
    36000 |     +0.0% |       0 |       0 |             0 |     91372
    37000 |     +0.0% |       0 |       0 |             0 |     90372
    38000 |     +0.0% |       0 |       0 |             0 |     89372
    39000 |     +0.0% |       0 |       0 |             0 |     88372
    40000 |     +0.0% |       0 |       0 |             0 |     87372
    41000 |     +0.0% |       0 |       0 |             0 |     86372
    42000 |     +0.0% |       0 |       0 |             0 |     85372
    43000 |     +0.0% |       0 |       0 |             0 |     84372
    44000 |     +0.0% |       0 |       0 |             0 |     83372
    45000 |     +0.0% |       0 |       1 |             1 |     82372
    46000 |     +0.0% |       0 |       1 |             1 |     81372
    47000 |     +0.0% |       0 |       1 |             1 |     80372
    48000 |     +0.0% |       0 |       1 |             1 |     79372
    49000 |     +0.0% |       0 |       1 |             1 |     78372
    50000 |     +0.0% |       0 |       2 |             2 |     77372
    51000 |     +0.0% |       0 |       2 |             2 |     76372
    52000 |     +0.0% |       0 |       2 |             2 |     75372
    53000 |     +0.0% |       0 |       2 |             2 |     74372
    54000 |     +0.0% |       0 |       2 |             2 |     73372
    55000 |     +0.0% |       0 |       2 |             2 |     72372
    56000 |     +0.0% |       0 |       2 |             2 |     71372
    57000 |     +0.0% |       0 |       2 |             2 |     70372
    58000 |     +0.0% |       0 |       2 |             2 |     69372
    59000 |     +0.0% |       0 |       2 |             2 |     68372
    60000 |     +0.0% |       0 |       2 |             2 |     67372
    61000 |     +0.0% |       0 |       2 |             2 |     66372
    62000 |     +0.0% |       0 |       2 |             2 |     65372
    63000 |     +0.0% |       0 |       2 |             2 |     64372
    64000 |     +0.0% |       0 |       3 |             3 |     63372
    65000 |     +0.0% |       0 |       3 |             3 |     62372
    66000 |     +0.0% |       0 |       3 |             3 |     61372
    67000 |     +0.0% |       0 |       3 |             3 |     60372
    68000 |     +0.0% |       0 |       3 |             3 |     59372
    69000 |     +0.0% |       0 |       3 |             3 |     58372
    70000 |     +0.0% |       0 |       3 |             3 |     57372
    71000 |     +0.0% |       0 |       3 |             3 |     56372
    72000 |     +0.0% |       0 |       3 |             3 |     55372
    73000 |     +0.0% |       0 |       3 |             3 |     54372
    74000 |     +0.0% |       0 |       3 |             3 |     53372
    75000 |     +0.0% |       0 |       3 |             3 |     52372
    76000 |     +0.0% |       0 |       4 |             4 |     51372
    77000 |     +0.0% |       0 |       4 |             4 |     50372
    78000 |     +0.0% |       0 |       4 |             4 |     49372
    79000 |     +0.0% |       0 |       5 |             5 |     48372
    80000 |     +0.0% |       0 |       5 |             5 |     47372
    81000 |     +0.0% |       0 |       5 |             5 |     46372
    82000 |     +0.0% |       0 |       5 |             5 |     45372
    83000 |     +0.0% |       0 |       5 |             5 |     44372
    84000 |     +0.0% |       0 |       5 |             5 |     43372
    85000 |     +0.0% |       0 |       5 |             5 |     42372
    86000 |     +0.0% |       0 |       5 |             5 |     41372
    87000 |     +0.0% |       0 |       5 |             5 |     40372
    88000 |     +0.0% |       0 |       5 |             5 |     39372
    89000 |     +0.0% |       0 |       6 |             6 |     38372
    90000 |     +0.0% |       0 |       6 |             6 |     37372
    91000 |     +0.0% |       0 |       8 |             7 |     36372
    92000 |     +0.0% |       0 |       8 |             7 |     35372
    93000 |     +0.0% |       0 |       8 |             7 |     34372
    94000 |     +0.0% |       0 |       8 |             7 |     33372
    95000 |     +0.0% |       0 |       8 |             7 |     32372
    96000 |     +0.0% |       0 |       8 |             7 |     31372
    97000 |     +0.0% |       0 |       8 |             7 |     30372
    98000 |     +0.0% |       0 |      10 |             9 |     29372
    99000 |     +0.0% |       0 |      10 |             9 |     28372
   100000 |     +0.0% |       0 |      10 |             9 |     27372
   101000 |     +0.0% |       0 |      10 |             9 |     26372
   102000 |     +0.0% |       0 |      10 |             9 |     25372
   103000 |     +0.0% |       0 |      10 |             9 |     24372
   104000 |     +0.0% |       0 |      10 |             9 |     23372
   105000 |     +0.0% |       0 |      10 |             9 |     22372
   106000 |     +0.0% |       0 |      10 |             9 |     21372
   107000 |     +0.0% |       0 |      10 |             9 |     20372
   108000 |     +0.0% |       0 |      10 |             9 |     19372
   109000 |     +0.0% |       0 |      10 |             9 |     18372
   110000 |     +0.0% |       0 |      10 |             9 |     17372
   111000 |     +0.0% |       0 |      10 |             9 |     16372
   112000 |     +0.0% |       0 |      10 |             9 |     15372
   113000 |     +0.0% |       0 |      10 |             9 |     14372
   114000 |     +0.0% |       0 |      10 |             9 |     13372
   115000 |     +0.0% |       0 |      10 |             9 |     12372
   116000 |     +0.0% |       0 |      10 |             9 |     11372
   117000 |     +0.0% |       0 |      10 |             9 |     10372
   118000 |     +0.0% |       0 |      10 |             9 |      9372
   119000 |     +0.0% |       0 |      10 |             9 |      8372
   120000 |     +0.0% |       0 |      10 |             9 |      7372
   121000 |     +0.0% |       0 |      10 |             9 |      6372
   122000 |     +0.0% |       0 |      10 |             9 |      5372
   123000 |     +0.0% |       0 |      10 |             9 |      4372
   124000 |     +0.0% |       0 |      10 |             9 |      3372
   125000 |     +0.0% |       0 |      10 |             9 |      2372
   126000 |     +0.0% |       0 |      10 |             9 |      1372
   127000 |     +0.0% |       0 |      10 |             9 |       372
    final |     +0.0% |       0 |      10 |             9 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 9 slew violations.
[INFO RSZ-0038] Inserted 10 buffers in 9 nets.
[INFO RSZ-0504] Runtime: 16.81s
Took 19 seconds: repair_design -verbose
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17863 um^2 24% utilization.
Instance count before 133548, after 133558
Pin count before 433660, after 433680
write_db /work/util/uacc_hw/openroad/work_precision_f4/results/asap7/uacc_section14_allocator_precision_sweep/base/3_4_place_resized.odb
Elapsed time: 1:10.57[h:]min:sec. CPU time: user 93.20 sys 14.08 (152%). Peak memory: 942548KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_4_place_resized         .odb           70            920 ae1c43719030915c3b3f
